  ЧАСТИЧНАЯ СОРТИРОВКА МАССИВА
  Размерность массива n =   10000000

  Время выполнения:       63

  Элемент a[0] расположен на        2-м месте

  Вывод элементов полученного массива
  с    0-го по  101-й

  a[   0] =     99
  a[   1] =     11
  a[   2] =    100
  a[   3] =    103
  a[   4] =    104
  a[   5] =    102
  a[   6] =    106
  a[   7] =    107
  a[   8] =    108
  a[   9] =    109
  a[  10] =    101
  a[  11] =    101
  a[  12] =    112
  a[  13] =    113
  a[  14] =    114
  a[  15] =    115
  a[  16] =    116
  a[  17] =    117
  a[  18] =    118
  a[  19] =    119
  a[  20] =    120
  a[  21] =    121
  a[  22] =    122
  a[  23] =    123
  a[  24] =    124
  a[  25] =    125
  a[  26] =    126
  a[  27] =    127
  a[  28] =    128
  a[  29] =    129
  a[  30] =    130
  a[  31] =    131
  a[  32] =    132
  a[  33] =    133
  a[  34] =    134
  a[  35] =    135
  a[  36] =    136
  a[  37] =    137
  a[  38] =    138
  a[  39] =    139
  a[  40] =    140
  a[  41] =    141
  a[  42] =    142
  a[  43] =    143
  a[  44] =    144
  a[  45] =    145
  a[  46] =    146
  a[  47] =    147
  a[  48] =    148
  a[  49] =    149
  a[  50] =    150
  a[  51] =    151
  a[  52] =    152
  a[  53] =    153
  a[  54] =    154
  a[  55] =    155
  a[  56] =    156
  a[  57] =    157
  a[  58] =    158
  a[  59] =    159
  a[  60] =    160
  a[  61] =    161
  a[  62] =    162
  a[  63] =    163
  a[  64] =    164
  a[  65] =    165
  a[  66] =    166
  a[  67] =    167
  a[  68] =    168
  a[  69] =    169
  a[  70] =    170
  a[  71] =    171
  a[  72] =    172
  a[  73] =    173
  a[  74] =    174
  a[  75] =    175
  a[  76] =    176
  a[  77] =    177
  a[  78] =    178
  a[  79] =    179
  a[  80] =    180
  a[  81] =    181
  a[  82] =    182
  a[  83] =    183
  a[  84] =    184
  a[  85] =    185
  a[  86] =    186
  a[  87] =    187
  a[  88] =    188
  a[  89] =    189
  a[  90] =    190
  a[  91] =    191
  a[  92] =    192
  a[  93] =    193
  a[  94] =    194
  a[  95] =    195
  a[  96] =    196
  a[  97] =    197
  a[  98] =    198
  a[  99] =    199
  a[ 100] =    200
  a[ 101] =    201
